,id,fecha,gen,mod,memoria,bateria,precio,estado,nombre,reservado,url,tiene_color,tiene_emojis,tiene_revisado,comentario
754,1068746814,20241114,15,pro,128,,"895,00",as_good_as_new,apple iphone 15 pro 128gb,False,https://es.wallapop.com/item/apple-iphone-15-pro-128gb-1068746814,False,False,False,El precio mostrado es el de venta en nuestra tienda. El precio de este producto en nuestra página web puede ser diferente. apple iphone 15 pro 128gb CC033_E10543598_0 es un objeto que se ofrece en estado excelente. Todos nuestros productos cuentan con garantía de 3 años y un plazo de devolución de 14 días. Color: Blanco | Modelo: Iphone 15 pro 128gb | Marca: Apple | Pulgadas: 6.1 | Porcentaje de bateria: 100 | Capacidad: 128 | Operador: Libre | Megapixels: 48 | Memoria ram: 8 | 3g: 5g | Cable cargador: Si | Vida util bateria mayor del 80%: Si | Numero de sim: 1 (simple-sim) | Informacion adicional: No incluye auriculares. revis
755,1033621362,20241114,14,plus,128,,"670,00",as_good_as_new,apple iphone 14 plus 128gb azul - revisado,False,https://es.wallapop.com/item/apple-iphone-14-plus-128gb-azul-revisado-1033621362,True,True,True,
756,1050413340,20241114,15,pro max,,,"1000,00",new,apple / apple iphone 15 pro max,False,https://es.wallapop.com/item/apple-apple-iphone-15-pro-max-1050413340,False,True,False,
757,1052894430,20241114,14,pro,,,"625,00",good,iphone 14 pro,False,https://es.wallapop.com/item/iphone-14-pro-1052894430,False,False,False,
758,1068622773,20241114,15,pro max,256,,"975,00",as_good_as_new,iphone 15 pro max 256gb negro ,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-negro-1068622773,True,False,False,"IPHONE 15 PRO MAX 256GB TITANIO NEGRO IMPECABLE COMO NUEVO CON CAJA 100% SALUD BATERIA

COMPRAMOS MOVILES

SOMOS TIENDA FISICA SITUADA EN CALLE GALILEO 59 (CHAMBERI) METRO ISLAS FILIPINAS, MONCLOA O QUEVEDO MADRID

TAMBIÉN COGEMOS MÓVILES COMO PARTE DE PAGO

ATENDEMOS CON CITA PREVIA DE LUNES A VIERNES,LLAMENOS SIN COMPROMISO Y TAMBIÉN POR WHATSSAP, ENVIAMOS A TODA ESPAÑA

CON FACTURA Y GARANTÍA

MÁS MÓVILES EN NUESTRO PERFIL O EN MOVILTELAN

TIENDA CON MAS DE 20 AÑOS EN EL SECTOR"
759,1050409128,20241114,15,pro max,,,"850,00",new,apple / apple iphone 15 pro max,False,https://es.wallapop.com/item/apple-apple-iphone-15-pro-max-1050409128,False,True,False,
760,1052917113,20241114,14,pro,256,100.0,"899,00",as_good_as_new,iphone 14 pro (256gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-256gb-bateria-100-como-nuevo-1052917113,False,True,False,
761,1057397878,20241114,14,pro max,,,"750,00",good,iphone 14 pro max ,False,https://es.wallapop.com/item/iphone-14-pro-max-1057397878,False,False,False,
762,1068495294,20241114,15,pro max,512,,"950,00",as_good_as_new,iphone 15 pro max 512gb,False,https://es.wallapop.com/item/iphone-15-pro-max-512gb-1068495294,False,False,False,"iPhone 15 PRO MAX con 512GB de almacenamiento. Batería al 91% de su capacidad máxima. En su caja original, con el cable que lo acompañaba sin tocar. Se regalan transformador y manoslibres USB-C (ambos originales de Apple y a estrenar), así como funda básica en color negro. Se ha usado durante un año, siempre con funda está en muy buen estado, con apenas alguna mínima marca de uso casi imperceptible. Se escuchan ofertas razonables."
763,1048596753,20241114,15,pro max,256,,"1050,00",new,iphone 15 pro max 256gb,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-1048596753,False,False,False,
764,1052916305,20241114,14,pro,128,100.0,"849,00",as_good_as_new,iphone 14 pro (128gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-128gb-bateria-100-como-nuevo-1052916305,False,True,False,
765,1067087158,20241114,14,basic,,,"450,00",good,iphone 14 ,False,https://es.wallapop.com/item/iphone-14-1067087158,False,False,False,
766,1068566165,20241114,15,pro,256,,"900,00",as_good_as_new,iphone 15 pro 256gb titanio azul,False,https://es.wallapop.com/item/iphone-15-pro-256gb-titanio-azul-1068566165,True,False,False,"Iphone 15 Pro 256gb Titanio Azul.
En perfectas condiciones. Comprado en septiembre de 2023, en la tienda de Apple, por lo que se entrega factura original para la garantía.

Incluye la caja original, con todo su contenido, con el cable original de Apple.

Tiene puestos el cristal templado completo irrompible y el cubre cámaras de la Casa de las Carcasas.

Salud de la batería al 89%.

Se vende por la compra del nuevo modelo.

Preferible venta en persona, pero se acepta por envío :)"
767,1038027859,20241114,15,basic,,,"800,00",new,iphone 15,False,https://es.wallapop.com/item/iphone-15-1038027859,False,False,False,
768,1058005250,20241114,14,pro,128,,"629,00",good,iphone 14 pro negro 128gb,False,https://es.wallapop.com/item/iphone-14-pro-negro-128gb-1058005250,True,False,False,
769,1068544425,20241114,15,pro max,,,"1000,00",as_good_as_new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1068544425,False,False,False,not found
770,1069198960,20241114,14,pro max,256,,"899,00",as_good_as_new,iphone 14 pro max 256gb impecable,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-impecable-1069198960,False,False,False,
771,1049290888,20241114,15,pro max,512,,"1100,00",new,iphone 15 pro max 512 nuevo negro,False,https://es.wallapop.com/item/iphone-15-pro-max-512-nuevo-1049290888,True,False,False,
772,1055682348,20241114,14,basic,128,,"500,00",good,iphone 14 128gb,False,https://es.wallapop.com/item/iphone-14-128gb-1055682348,False,False,False,
773,1068398292,20241114,15,pro,128,,"850,00",as_good_as_new,iphone 15 pro 128 gb,False,https://es.wallapop.com/item/iphone-15-pro-128-gb-1068398292,False,False,False,"- Se vende iPhone 15 Pro 128 GB en perfecto estado. 
-91 % de salud de batería. 
-Siempre usado con protector y funda.

Solo trato en mano Madrid. No cambios."
774,1069233001,20241114,14,pro max,256,,"710,00",as_good_as_new,✨¡iphone 14 pro max 256gb!📱,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-1069233001,False,True,False,
775,1046544276,20241114,14,pro max,128,87.0,"743,95",good,iphone 14 pro max 128gb morado salud bateria 87% - leves arañazos en pantalla -,False,https://es.wallapop.com/item/iphone-14-pro-max-128gb-morado-87-sb-lijero-aranazo-en-pantalla-1046544276,True,True,False,
776,1049464752,20241114,15,plus,128,,"820,00",new,iphone 15 plus 128 gb con factura y caja original ,False,https://es.wallapop.com/item/iphone-15-plus-128-gb-con-factura-y-caja-original-1049464752,False,False,False,
777,1052909971,20241114,14,pro,512,100.0,"939,00",as_good_as_new,iphone 14 pro (512gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-512gb-bateria-100-como-nuevo-1052909971,False,True,False,
778,1068619512,20241114,15,pro max,512,,"1100,00",as_good_as_new,iphone 15 pro max (512gb),False,https://es.wallapop.com/item/iphone-15-pro-max-512gb-1068619512,False,True,False,"IPHONE 15 PRO MAX (512GB) esta como nuevo tiene poco uso bateria al 100% con protector de pantalla, negro titanio, 3 años de garantía 1 año de Apple y 2 de Jazztel,el teléfono es libre,no hago envíos,no contesto ofertas absurdas"
779,1031612091,20241114,14,pro,128,85.0,"749,00",as_good_as_new,iphone 14 pro 128gb dorado con batería +85%,False,https://es.wallapop.com/item/iphone-14-pro-128gb-dorado-con-bateria--85-1031612091,False,True,False,
780,1048984128,20241114,15,pro,128,,"975,00",new,iphone 15 pro 3 meses tiene 128 gb ,False,https://es.wallapop.com/item/iphone-15-pro-128-gb-1048984128,False,False,False,
781,1054323514,20241114,14,pro,,,"625,00",good,iphone 14 pro,False,https://es.wallapop.com/item/iphone-14-pro-1054323514,False,False,False,
782,1069179396,20241114,15,pro max,512,90.0,"1040,00",as_good_as_new,i phone 15 pro max 512gb 90% bateria,False,https://es.wallapop.com/item/i-phone-15-pro-max-512gb-90-bateria-[phone],False,True,False,
783,[phone],20241114,15,pro,256,,"950,00",new,iphone 15 pro blue titanium 256gb,False,https://es.wallapop.com/item/iphone-15-pro-blue-titanium-256gb-1048496887,False,False,False,
784,1052909188,20241114,14,pro,256,100.0,"899,00",as_good_as_new,iphone 14 pro (256gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-256gb-bateria-100-como-nuevo-1052909188,False,True,False,
785,1062205993,20241114,14,basic,128,,"500,00",good,iphone 14 128gb,False,https://es.wallapop.com/item/iphone-14-128gb-1062205993,False,False,False,
786,1068115734,20241114,15,pro max,,,"980,00",as_good_as_new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1068115734,False,False,False,"Vendo iphone 15 pro max en perfectisimo estado , como nuevo siempre cuidado con protector de pantalla y funda , la esta al bateria 87%"
787,1024588252,20241114,15,basic,256,,"870,00",new,iphone 15 256 mg,False,https://es.wallapop.com/item/iphone-15-256-mg-1024588252,False,False,False,
788,1052582881,20241114,14,pro,256,100.0,"899,00",as_good_as_new,iphone 14 pro (256gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-256gb-bateria-100-como-nuevo-1052582881,False,True,False,
789,1059511770,20241114,14,pro,128,92.0,"695,00",good,iphone 14 pro 128gb silver bat 92% ,False,https://es.wallapop.com/item/iphone-14-pro-128gb-silver-bat-92-1059511770,False,True,False,
790,1068734169,20241114,15,pro max,256,,"949,00",as_good_as_new,perfil 5* | iphone 15 pro max 256gb garantía 2026,False,https://es.wallapop.com/item/perfil-5-iphone-15-promax-256gb-garantia-2026-1068734169,False,True,False,not found
791,1048828710,20241114,15,pro max,256,,"1200,00",new,apple iphone 15 pro max 256gb negro ,False,https://es.wallapop.com/item/apple-iphone-15-pro-max-256gb-negro-1048828710,True,False,False,
792,1052582866,20241114,14,pro,256,100.0,"899,00",as_good_as_new,iphone 14 pro (256gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-256gb-bateria-100-como-nuevo-1052582866,False,True,False,
793,1057462053,20241114,14,pro max,,,"675,00",good,iphone 14 pro max ,False,https://es.wallapop.com/item/iphone-14-pro-max-1057462053,False,False,False,
794,1068403378,20241114,15,pro,256,,"1000,00",as_good_as_new,iphone 15 pro máx 256 gb,False,https://es.wallapop.com/item/iphone-15-pro-max-256-gb-1068403378,False,False,False,Se vende Iphone 15 Pro Máx de 256Gb de almacenamiento en perfecto estado comprado en junio y sin prácticamente uso y en perfectas condiciones. Color negro titanio. Prácticamente nuevo. Se entrega con dos fundas si las quieres y con cargador original aunque no salga en la foto. El cargador es de 20W de potencia y cable de nailon original. Precio negociable y a poder ser entrega en mano.
795,1042993774,20241114,15,pro max,,,"800,00",new,apple iphone 15 pro max nueva,False,https://es.wallapop.com/item/apple-iphone-15-pro-max-nueva-1042993774,False,False,False,
796,1051032935,20241114,14,basic,,,"500,00",good,iphone 14,False,https://es.wallapop.com/item/iphone-14-1051032935,False,False,False,
797,1052908154,20241114,14,pro,256,100.0,"899,00",as_good_as_new,iphone 14 pro (256gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-256gb-bateria-100-como-nuevo-1052908154,False,True,False,
798,1068565075,20241114,15,pro max,,,"150,00",as_good_as_new,chasis original de iphone 15 pro max,False,https://es.wallapop.com/item/chasis-original-de-iphone-15-pro-max-1068565075,False,False,False,"Chasis Original de iphone 15 Pro Max

🔰 100% Funcional
🔰 Original de Despiece
🔰 Incluye componenetes
🔰 Sin marcas ni arañones
🔰 Se vende para piezas de recambio
🔰 Se hacen Envios"
799,1036625107,20241114,15,plus,,,"750,00",new,iphone 15 plus,False,https://es.wallapop.com/item/iphone-15-plus-1036625107,False,False,False,
800,1052582279,20241114,14,pro,128,100.0,"849,00",as_good_as_new,iphone 14 pro (128gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-128gb-bateria-100-como-nuevo-1052582279,False,True,False,
801,1055581541,20241114,14,pro,,,"850,00",good,iphone 14 pro,False,https://es.wallapop.com/item/iphone-14-pro-1055581541,False,False,False,
802,1068558160,20241114,15,pro max,256,,"975,00",as_good_as_new,iphone 15 pro max 256gb titanio azul ,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-titanio-azul-1068558160,True,False,False,"IPHONE 15 PRO MAX 256GB TITANIO AZUL IMPECABLE COMO NUEVO CON CAJA 100% SALUD DE BATERIA

COMPRAMOS MOVILES

SOMOS TIENDA FISICA SITUADA EN CALLE GALILEO 59 (CHAMBERI) METRO ISLAS FILIPINAS, MONCLOA O QUEVEDO MADRID

TAMBIÉN COGEMOS MÓVILES COMO PARTE DE PAGO

ATENDEMOS CON CITA PREVIA DE LUNES A VIERNES,LLAMENOS SIN COMPROMISO Y TAMBIÉN POR WHATSSAP, ENVIAMOS A TODA ESPAÑA

CON FACTURA Y GARANTÍA

MÁS MÓVILES EN NUESTRO PERFIL O EN MOVILTELAN

TIENDA CON MAS DE 20 AÑOS EN EL SECTOR"
803,1043568864,20241114,15,pro max,256,,"1000,00",new,iphone 15 pro max de 256gb de de titanio natural ,False,https://es.wallapop.com/item/iphone-15-pro-max-de-256gb-de-de-titanio-natural-1043568864,True,False,False,
804,1052907676,20241114,14,pro,128,100.0,"849,00",as_good_as_new,iphone 14 pro (128gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-128gb-bateria-100-como-nuevo-1052907676,False,True,False,
805,1057383524,20241114,14,pro max,256,,"745,00",good,iphone 14 pro max 256gb ,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-1057383524,False,False,False,
806,1068518629,20241114,15,basic,128,99.0,"625,00",as_good_as_new,iphone 15 de 128 gigas 99% bateria con caja ,False,https://es.wallapop.com/item/iphone-15-de-128-gigas-99-bateria-con-caja-1068518629,False,True,False,
807,1019729153,20241114,15,basic,,,"1089,00",new,iphone 15 ,False,https://es.wallapop.com/item/iphone-15-1019729153,False,False,False,
808,1052580641,20241114,14,pro,128,100.0,"849,00",as_good_as_new,iphone 14 pro (128gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-128gb-bateria-100-como-nuevo-1052580641,False,True,False,
809,1057418055,20241114,14,pro,128,,"530,00",good,iphone 14 pro 128gb,False,https://es.wallapop.com/item/iphone-14-pro-128gb-1057418055,False,False,False,
810,1068747264,20241114,15,pro max,256,,"1099,00",as_good_as_new,apple iphone 15 pro max 256gb,False,https://es.wallapop.com/item/apple-iphone-15-pro-max-256gb-1068747264,False,False,False,El precio mostrado es el de venta en nuestra tienda. El precio de este producto en nuestra página web puede ser diferente. apple iphone 15 pro max 256gb CC040_E540564_0 es un objeto que se ofrece en estado excelente. Todos nuestros productos cuentan con garantía de 3 años y un plazo de devolución de 14 días. Modelo: Iphone 15 pro max 256gb | Marca: Apple | Pulgadas: 6.7 | Capacidad: 256 | Operador: Libre | Megapixels: 48 | Memoria ram: 8 | 3g: 5g | Sistema operativo: Ios | Caja original: No | Informacion adicional: Revisar imágenes para accesorios incluidos. revisar el estado de uso en las imágenes. | Numero de sim: 1 (simple
811,1049673594,20241114,15,basic,128,100.0,"693,95",new,iphone 15 128gb salud 100% negro + caja + cable,False,https://es.wallapop.com/item/iphone-15-128gb-salud-100-negro---caja---cable-1049673594,True,True,False,
812,1055370077,20241114,14,pro max,,,"680,00",good,iphone 14 pro max,False,https://es.wallapop.com/item/iphone-14-pro-max-1055370077,False,False,False,
813,1068281594,20241114,15,pro max,256,,"920,00",as_good_as_new,iphone 15 pro max 256gb,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-1068281594,False,False,False,"Iphone 15 pro max 256GB color Azul con cargador original y funda color gris y protector pantalla 
Batteria 86%"
814,1069289071,20241114,14,pro,128,99.0,"749,00",as_good_as_new,iphone 14 pro 128gb dorado 99% bateria ,False,https://es.wallapop.com/item/iphone-14-pro-128gb-dorado-99-bateria-1069289071,False,True,False,
815,1025355725,20241114,15,basic,,,"680,00",new,iphone 15,False,https://es.wallapop.com/item/iphone-15-1025355725,False,False,False,
816,1052906319,20241114,14,pro,128,100.0,"849,00",as_good_as_new,iphone 14 pro (128gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-128gb-bateria-100-como-nuevo-1052906319,False,True,False,
817,1055690464,20241114,14,plus,256,,"550,00",good,iphone 14 plus 256gb,False,https://es.wallapop.com/item/iphone-14-plus-256gb-1055690464,False,False,False,
818,1068460712,20241114,15,pro max,512,,"1039,00",as_good_as_new,iphone 15 pro max 512gb impecable,False,https://es.wallapop.com/item/iphone-15-pro-max-512gb-impecable-1068460712,False,False,False,not found
819,1037941274,20241114,15,pro max,256,,"1000,00",new,iphone 15 pro max 256gb nuevo,False,https://es.wallapop.com/item/iphone-15-pro-max-512gb-nuevo-1037941274,False,False,False,
820,1053757197,20241114,14,plus,,,"550,00",good,iphone 14 plus,False,https://es.wallapop.com/item/iphone-14-plus-1053757197,False,False,False,
821,1068440179,20241114,15,pro max,512,,"1100,00",as_good_as_new,iphone 15 pro max 512gb,False,https://es.wallapop.com/item/iphone-15-pro-max-512gb-1068440179,False,False,False,"En perfecto estado, tiene solo 3 meses de uso
100% salud bateria"
822,1069288613,20241114,14,pro,1tb,100.0,"999,00",as_good_as_new,iphone 14 pro 1tb morado 100% bateria ,False,https://es.wallapop.com/item/iphone-14-pro-1tb-morado-100-bateria-1069288613,True,True,False,
823,1046527865,20241114,15,basic,128,,"793,95",new,movil iphone 15 128gb negro a estrenar (desprecintado en tienda),False,https://es.wallapop.com/item/movil-iphone-15-128gb-negro-a-estrenar-desprecintado-en-tienda-1046527865,True,True,False,
824,1052579401,20241114,14,plus,256,100.0,"709,00",as_good_as_new,iphone 14 plus (256gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-plus-256gb-bateria-100-como-nuevo-1052579401,False,True,False,
825,1057626306,20241114,14,pro max,256,,"815,00",good,iphone 14 pro max 256gb negro ,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-negro-1057626306,True,False,False,
826,1068200096,20241114,15,pro,512,,"990,00",as_good_as_new,apple iphone 15 pro 512 gb natural,False,https://es.wallapop.com/item/apple-iphone-15-pro-512-gb-natural-1068200096,False,False,False,"Apple Iphone 15 PRO 512 GB
titanio natural
MTV93QL/A
protector de pantalla belkin
factura, caja y garantia
Negociable"
